NAME OF CHEMICAL,QUANTITY,NOTES
D-Pantothenic Acid hemicacium salt,,
D-Sorbitol,,
D-Sorborose,,
E,,
Ethidium Bromide,,
Ethylenediamine tetraacetic acid disodium salt dihydrate,,
Ethylenediamine tetraacetic tetrasodium salt tetrahydrate,,
Ethylene-glycol-bis(2-amino-ethylethe)-N,N,N,N tetraacetic acid,,
Evans Blue,,
F,,
Ferric ammonium citrate,,
Ferric Chloride,,
Ferric citrate,,
Ferric sulfate,,
Ferrous ammonium sulfate hexahydrate,,
Ferrous Sulfate,,
Ficoll,,
Flourescent Brightener,,
Fructose,,
G,,
Geneticin,,
Glass Beads,,
Glass wool,,
Glutathione,,
Glycerol,,
Glycerol 2-Phosphate disodium salt Hydrate,,
Glycerophosphate,,
Glycine,,
Glycine Aminoacetic acid,,
Guanine,,
H,,
Hepes,,
Hexadecyltrimethyl ammonium bromide,,
Hydrogen Peroxide,,
Hypoxantine,,
I,,
Igepal,,
Inositol,,
Iodine,,
Iron (III) nitrate nonohydrate,,
Isoleucine,,
K,,
Kanamycin,,
L,,
L- Threonine,,
Lactose,,
L-Alanine,,
L-Arginine,,
L-Ascorbic Acid,,
L-Asparagine,,
L-Aspartic Acid,,
Lauryl Sulfate,,
L-Cysteine,,
L-Glutamine,,
L-Histidine monohydrate,,
L-Histidine monohydrochloride,,
Lithium acetate,,
Lithium Chloride,,
L-Leucine,,
L-Lysine,,
L-Methionine,,
L-Proline,,
L-Sorbose,,
L-Threonine,,
L-Tryptophan,,
M,,
Magnesium acetate,,
Magnesium chloride hexahydrate,,
Magnesium chloride tetrahydrate,,
Magnesium Sulfate,,
Magnesium Sulfate Heptahydrate,,
Maleic Acid,,
Malt Extract,,
Manganese Chloride tetrahydrate,,
Menadione,,
MES,,
Methyl Blue,,
Methyl Viologen,,
Methyl-1-(butylcarbamoyl)-2-benzimidazoleecarbamat,,
Methyl-alpha-d-Mannopyranoside,, 
Methylene Blue,,
Methyllamine,,
Miconazole,,
Mineral Oil,,
MOPS,,
Myo-inositol,,
N,,
N,N-Methyl-Ene-bis-Acryl-Amide,,
Niacinamide,,
Nickel Chloride,,
Nicotiamide,,
Nicotinic Acid,,
Nile red,,
N-Lauroylsacrosine,,
N-Methyl-N-nitro-N-nitrosoguanidine,,
n-Propyl Gallate,,
O,,
Optiprep,,
P,,
PABA,,
P-Aminosalicylic acid,,
Peptone,,
P-Flouro-Phenyl-Alanine,,
Phenylalanine,,
Phioxine B,,
Phytagel,,
PIPES,,
Polyethelyene Glycol,,
Polyvinylpyrrolidone,,
Ponceaus,,
Potassium acetate,,
Potassium Bromide,,
Potassium chlorate,,
Potassium Chloride,,
Potassium ferricyanide(III) powder,,
Potassium hydrogen phthalate,,
Potassium hydroxide pellets,,
Potassium Iodine,,
Potassium Nitrate,,
Potassium Nitrite,,
Potassium Phosphate dibasic,,
Potassium Phosphate monobasic,,
Potato Dextrose agar,,
Pyridoxine,,
Q,,
R,,
Riboflavin,,
Ruby Protein Gel Stain,,
S,,
Sea Sand,,
Silicon Dioxide,,
Silicon Trioxide,,
Silver nitrate,,
Simple Blue safestain,,
Sodium acetate,,
Sodium Azide,,
Sodium Carbonate,,
Sodium chloride,,
Sodium Citrate,,
Sodium Dodecyl sulfate,,
Sodium flouride,,
Sodium hydrosulfite,,
Sodium hydroxide,,
Sodium Molybdate,,
Sodium Nitrate,,
Sodium Nitrite,,
Sodium orthovanadate,,
Sodium Phosphate,,
Sodium Phosphate dibasic anhydrous,,
Sodium Phosphate monobasic monohydrate,,
Sodium selenate,,
Sodium sulfate,,
Sodium sulfite pyrophosphate heptahydrate,,
Sodium thiosulfate,, 
Sodium Vanadate,,
Sorbitol,,
Starch,,
Starch from Corn,,
Sucrose,,
T,,
Tergitol Trizma,,
Thiamine,,
Thymine,,
Tin (II) Chloride dihydrate,,
Toluidine Blue O,,
Trichloracetic acid,,
Tris base,,
Triton X-100,,
Trizma base,,
Trypan Blue,,
Tryptone,,
Tween 20,,
Tween 60,,
Tween 80,,
U,,
Ultra Pure Agarose,,
Uracil,,
Urea,,
Uridine,,
V,,
W,,
X,,
Xylan from beechwood,,
Xylene Cyannol FF,,
Xylitol,,
Y,,
Yeast Extract,,
Yeast Nitrogen,,
Z,,
Zinc Sulfate,,
CORROSIVE,,
Acetic Acid,, 
Bonomyl,,
Dimethyl sulfoxide,,
Formaldehyde 37%,,
Formamide,,
Glutaraldehyde 50%,,
Hydrochloric acid,,
Lactic Acid,,
Mancozeb flowable,,
N-Dimethyl formamide,,
,,,
FLAMMABLE,,
1-Butanol,,
Acetone,,
Allyl alcohol,,
Bleach,,
Chloroform,,
Chloroform-Isoamyl alcohol,,
Ethanol,,
Isoamyl Alcohol,,
Methanol,,
N,N-Dimethyl Formamide,,
Phenol,,
Propanol,,
Pyridine anhydrous,,
sodium hydrosulfate,,
t-butyl hydro-peroxide,,
Toluene, anhydrous,,
Tri-n-butylphosphine 95%,,
